ASSET CLASS,CATEGORY,SUB-CATEGORY,AMC,ETF,BENCHMARK INDEX,website_link,SYMBOL,yfinance_ticker ,BSE TICKER,ISIN CODE,LAUNCH DATE,AUM(Crores),EXPENSE RATIO,OVERALL TRACKING ERROR,OVERALL TRACKING DIFFERENCE,YEARS ACTIVE
EQUITY,BROADER,BSE 100,SBI Mutual Fund,SBI BSE 100 ETF,BSE 100 TRI,https://www.sbimf.com/sbimf-scheme-details/sbi-s--p-bse-100-etf-formerly-known-as-(sbi-etf-bse-100)-418,SETFBSE100,SETFBSE100.BO,539031,INF200KA1572,42081,10.15,0.14,0.02,-0.2,10 years 11 months
EQUITY,STRATEGIC,BSE 200 Factor Indices,Mirae Asset Mutual Fund,Mirae Asset BSE 200 Equal Weight ETF,BSE 200 Equal Weight TRI,https://miraeassetetf.co.in/transact?nseSymbol=EQUAL200,EQUAL200,EQUAL200.NS,544377,INF769K01OA1,45733,14.94,0.34,0.6,-0.2,11 months
EQUITY,BROADER,BSE 500,ICICI Prudential Mutual Fund,ICICI Prudential BSE 500 ETF,BSE 500 TRI,https://www.icicietf.com/funds/equity-etf/icici-prudential-bse-500-etf,BSE500IETF,BSE500IETF.NS,541313,INF109KC1V59,43236,327.97,0.32,0.02,-0.35,7 years 9 months
EQUITY,THEMATIC,BHARAT 22,ICICI Prudential Mutual Fund,BHARAT 22 ETF,BSE Bharat 22 TRI,https://www.icicietf.com/funds/equity-etf/bharat-22-etf,ICICIB22,ICICIB22.NS,,INF109KB15Y7,43067,15028.85,0.07,0.05,0.4,8 years 3 months
EQUITY,THEMATIC,Capital Market & Insurance,Edelweiss Mutual Fund,Edelweiss BSE Capital Markets & Insurance ETF,BSE Capital Markets & Insurance TRI,https://www.edelweissmf.com/types-of-mutual-funds/index-fund/edelweiss-bse-captal-markets-insurance-etf,ECAPINSURE,ECAPINSURE.NS,,INF754K01TX4,45663,15,0.25,0.11,-0.26,1 year 1 month
EQUITY,STRATEGIC,BSE Enhanced Value,Motilal Oswal Mutual Fund,Motilal Oswal SP BSE Enhanced Value ETF,BSE Enhanced Value TRI,https://www.motilaloswalmf.com/etf,MOVALUE,MOVALUE.NS,543576,INF247L01BE5,44799,122.91,0.31,0.18,-0.74,3 years 6 months
EQUITY,SECTORAL,HEALTHCARE,Motilal Oswal Mutual Fund,Motilal Oswal S&P BSE Healthcare ETF,BSE Healthcare TRI,https://www.motilaloswalmf.com/etf/motilal-oswal-bse-healthcare-etf#Overview,MOHEALTH,MOHEALTH.NS,543563,INF247L01BB1,44777,38.1,0.23,0.07,-0.36,3 years 6 months
EQUITY,THEMATIC,India Infrastructure,Motilal Oswal Mutual Fund,Motilal Oswal BSE India Infrastructure ETF,BSE India Infrastructure TRI,https://www.motilaloswalmf.com/etf,MOINFRA,MOINFRA.NS,,INF247L01FL1,45798,1.67,0.53,2.82,1.75,9 months
DEBT,LIQUID,,DSP Mutual Fund,DSP BSE Liquid Rate ETF,BSE Liquid Rate Index,https://www.dspim.com/invest/mutual-fund-schemes/exchange-traded-funds/bse-liquid-rate-etf/dsplr-direct-growth,LIQUIDADD,LIQUIDADD.NS,,INF740KA1UM0,45378,2025.26,0.3,0.34,-0.35,1 year 11 months
DEBT,LIQUID,,ICICI Prudential Mutual Fund,ICICI Prudential BSE Liquid Rate ETF-Growth,BSE Liquid Rate Index,https://www.icicietf.com/funds/debt-etf/icici-prudential-bse-liquid-rate-growth,CASHIETF,CASHIETF.NS,,INF109K1A021,45735,726.19,0.25,0.3,-0.13,11 months
EQUITY,STRATEGIC,BSE Low Volatility,Motilal Oswal Mutual Fund,Motilal Oswal S&P BSE Low Volatility ETF,BSE Low Volatility TRI,https://www.motilaloswalmf.com/etf/motilal-oswal-bse-low-volatility-etf,MOLOWVOL,MOLOWVOL.NS,,INF247L01BL0,44650,75.49,0.37,0.13,-0.66,3 years 11 months
EQUITY,BROADER,BSE Midcap Select,ICICI Prudential Mutual Fund,ICICI Prudential BSE Midcap Select ETF,BSE Midcap Select TRI,https://digitalfactsheet.icicipruamc.com/passive/icici-prudential-bse-midcap-select-etf.php,MIDSELIETF,MIDSELIETF.NS,539980,INF109KC10W0,42562,93.18,0.15,0.07,-0.52,9 years 7 months
EQUITY,SECTORAL,POWER,Groww Mutual Fund,Groww BSE Power ETF,BSE Power TRI,https://groww.in/etf-nfo/groww-bse-power-etf,GROWWPOWER,GROWWPOWER.NS,,INF666M01LM6,45874,26.3,0.43,0,0,6 months
EQUITY,THEMATIC,PSU BANK,SBI Mutual Fund,SBI BSE PSU Bank ETF,BSE PSU BANK TRI,https://etf.sbimf.com/sbimf-scheme-details/sbi-bse-psu-bank-etf-fund-669,SBIBPB,SBIBPB.NS,,INF200KB1712,45743,813.69,0.25,0,-0.03,11 months
EQUITY,STRATEGIC,BSE Quality,Motilal Oswal Mutual Fund,Motilal Oswal BSE Quality ETF,BSE Quality TRI,https://www.nseindia.com/get-quote/equity/MOQUALITY/Motilal-Oswal-Mutual-Fund---Motilal-Oswal-S&P-BSE-Quality-ETF,MOQUALITY,MOQUALITY.NS,543577,INF247L01BH8,44799,19.27,0.31,0.16,-0.74,3 years 6 months
EQUITY,STRATEGIC,BSE Select IPO,Mirae Asset Mutual Fund,Mirae Asset BSE Select IPO,BSE Select IPO TRI,https://miraeassetetf.co.in/our-etfs/fund?nseSymbol=SELECTIPO,SELECTIPO,SELECTIPO.NS,544376,INF769K01ON4,45733,18.16,0.34,0.2,-0.56,11 months
